sep=;
time;model_id;model_name;port_name;data
0;79;(13,18);outputNeighborhood;<0>
0;79;(13,18);;<0>
0;80;(7,14);outputNeighborhood;<0>
0;80;(7,14);;<0>
0;81;(16,7);outputNeighborhood;<0>
0;81;(16,7);;<0>
0;82;(12,7);outputNeighborhood;<0>
0;82;(12,7);;<1>
0;83;(10,7);outputNeighborhood;<0>
0;83;(10,7);;<0>
0;84;(8,7);outputNeighborhood;<0>
0;84;(8,7);;<0>
0;85;(15,18);outputNeighborhood;<0>
0;85;(15,18);;<0>
0;86;(7,7);outputNeighborhood;<0>
0;86;(7,7);;<0>
0;87;(8,14);outputNeighborhood;<0>
0;87;(8,14);;<0>
0;88;(5,7);outputNeighborhood;<0>
0;88;(5,7);;<0>
0;89;(4,7);outputNeighborhood;<0>
0;89;(4,7);;<0>
0;90;(3,7);outputNeighborhood;<0>
0;90;(3,7);;<0>
0;91;(2,7);outputNeighborhood;<0>
0;91;(2,7);;<0>
0;92;(1,7);outputNeighborhood;<0>
0;92;(1,7);;<0>
0;93;(10,14);outputNeighborhood;<1>
0;93;(10,14);;<1>
0;94;(9,2);outputNeighborhood;<1>
0;94;(9,2);;<1>
0;95;(9,14);outputNeighborhood;<1>
0;95;(9,14);;<3>
0;96;(4,14);outputNeighborhood;<1>
0;96;(4,14);;<1>
0;97;(8,15);outputNeighborhood;<0>
0;97;(8,15);;<0>
0;98;(2,14);outputNeighborhood;<1>
0;98;(2,14);;<3>
0;99;(15,13);outputNeighborhood;<1>
0;99;(15,13);;<1>
0;100;(5,13);outputNeighborhood;<1>
0;100;(5,13);;<1>
0;101;(2,13);outputNeighborhood;<1>
0;101;(2,13);;<1>
0;102;(15,12);outputNeighborhood;<1>
0;102;(15,12);;<0>
0;103;(2,17);outputNeighborhood;<1>
0;103;(2,17);;<1>
0;104;(3,12);outputNeighborhood;<1>
0;104;(3,12);;<1>
0;105;(1,4);outputNeighborhood;<0>
0;105;(1,4);;<0>
0;106;(7,11);outputNeighborhood;<1>
0;106;(7,11);;<1>
0;107;(10,13);outputNeighborhood;<1>
0;107;(10,13);;<1>
0;108;(9,4);outputNeighborhood;<0>
0;108;(9,4);;<0>
0;109;(3,11);outputNeighborhood;<1>
0;109;(3,11);;<1>
0;110;(18,0);outputNeighborhood;<0>
0;110;(18,0);;<0>
0;111;(12,19);outputNeighborhood;<0>
0;111;(12,19);;<0>
0;112;(18,10);outputNeighborhood;<1>
0;112;(18,10);;<0>
0;113;(7,12);outputNeighborhood;<1>
0;113;(7,12);;<1>
0;114;(13,17);outputNeighborhood;<0>
0;114;(13,17);;<0>
0;115;(1,14);outputNeighborhood;<1>
0;115;(1,14);;<3>
0;116;(2,10);outputNeighborhood;<1>
0;116;(2,10);;<1>
0;117;(16,13);outputNeighborhood;<1>
0;117;(16,13);;<1>
0;118;(17,9);outputNeighborhood;<1>
0;118;(17,9);;<0>
0;119;(0,14);outputNeighborhood;<0>
0;119;(0,14);;<0>
0;120;(13,9);outputNeighborhood;<1>
0;120;(13,9);;<1>
0;121;(1,2);outputNeighborhood;<1>
0;121;(1,2);;<3>
0;122;(3,14);outputNeighborhood;<1>
0;122;(3,14);;<1>
0;123;(6,10);outputNeighborhood;<1>
0;123;(6,10);;<1>
0;124;(11,17);outputNeighborhood;<1>
0;124;(11,17);;<1>
0;125;(8,6);outputNeighborhood;<0>
0;125;(8,6);;<0>
0;126;(0,5);outputNeighborhood;<0>
0;126;(0,5);;<0>
0;127;(2,9);outputNeighborhood;<1>
0;127;(2,9);;<1>
0;128;(13,8);outputNeighborhood;<1>
0;128;(13,8);;<1>
0;129;(12,8);outputNeighborhood;<1>
0;129;(12,8);;<3>
0;130;(6,15);outputNeighborhood;<1>
0;130;(6,15);;<0>
0;131;(16,18);outputNeighborhood;<0>
0;131;(16,18);;<0>
0;132;(6,9);outputNeighborhood;<1>
0;132;(6,9);;<3>
0;133;(11,8);outputNeighborhood;<1>
0;133;(11,8);;<3>
0;134;(1,13);outputNeighborhood;<1>
0;134;(1,13);;<1>
0;135;(15,3);outputNeighborhood;<0>
0;135;(15,3);;<0>
0;136;(3,19);outputNeighborhood;<0>
0;136;(3,19);;<0>
0;137;(4,8);outputNeighborhood;<1>
0;137;(4,8);;<3>
0;138;(18,7);outputNeighborhood;<1>
0;138;(18,7);;<3>
0;139;(16,5);outputNeighborhood;<1>
0;139;(16,5);;<1>
0;140;(1,10);outputNeighborhood;<1>
0;140;(1,10);;<1>
0;141;(1,9);outputNeighborhood;<1>
0;141;(1,9);;<0>
0;142;(5,0);outputNeighborhood;<0>
0;142;(5,0);;<0>
0;143;(13,16);outputNeighborhood;<0>
0;143;(13,16);;<0>
0;144;(15,7);outputNeighborhood;<1>
0;144;(15,7);;<1>
0;145;(2,16);outputNeighborhood;<0>
0;145;(2,16);;<0>
0;146;(12,3);outputNeighborhood;<1>
0;146;(12,3);;<3>
0;147;(4,12);outputNeighborhood;<1>
0;147;(4,12);;<1>
0;148;(8,16);outputNeighborhood;<0>
0;148;(8,16);;<0>
0;149;(5,4);outputNeighborhood;<0>
0;149;(5,4);;<0>
0;150;(3,3);outputNeighborhood;<1>
0;150;(3,3);;<1>
0;151;(2,1);outputNeighborhood;<1>
0;151;(2,1);;<0>
0;152;(18,6);outputNeighborhood;<1>
0;152;(18,6);;<1>
0;153;(5,8);outputNeighborhood;<1>
0;153;(5,8);;<1>
0;154;(11,7);outputNeighborhood;<1>
0;154;(11,7);;<0>
0;155;(16,4);outputNeighborhood;<1>
0;155;(16,4);;<1>
0;156;(8,2);outputNeighborhood;<1>
0;156;(8,2);;<0>
0;157;(7,15);outputNeighborhood;<0>
0;157;(7,15);;<0>
0;158;(14,14);outputNeighborhood;<1>
0;158;(14,14);;<3>
0;159;(15,4);outputNeighborhood;<0>
0;159;(15,4);;<0>
0;160;(15,0);outputNeighborhood;<0>
0;160;(15,0);;<0>
0;161;(9,3);outputNeighborhood;<1>
0;161;(9,3);;<1>
0;162;(5,15);outputNeighborhood;<1>
0;162;(5,15);;<1>
0;163;(16,9);outputNeighborhood;<0>
0;163;(16,9);;<0>
0;164;(6,5);outputNeighborhood;<1>
0;164;(6,5);;<0>
0;165;(18,3);outputNeighborhood;<1>
0;165;(18,3);;<1>
0;166;(10,1);outputNeighborhood;<0>
0;166;(10,1);;<0>
0;167;(3,13);outputNeighborhood;<1>
0;167;(3,13);;<1>
0;168;(16,8);outputNeighborhood;<0>
0;168;(16,8);;<0>
0;169;(10,12);outputNeighborhood;<1>
0;169;(10,12);;<0>
0;170;(13,1);outputNeighborhood;<0>
0;170;(13,1);;<0>
0;171;(4,19);outputNeighborhood;<0>
0;171;(4,19);;<0>
0;172;(13,3);outputNeighborhood;<1>
0;172;(13,3);;<3>
0;173;(5,3);outputNeighborhood;<1>
0;173;(5,3);;<1>
0;174;(9,13);outputNeighborhood;<1>
0;174;(9,13);;<3>
0;175;(0,7);outputNeighborhood;<0>
0;175;(0,7);;<0>
0;176;(17,2);outputNeighborhood;<1>
0;176;(17,2);;<1>
0;177;(3,4);outputNeighborhood;<1>
0;177;(3,4);;<1>
0;178;(9,19);outputNeighborhood;<0>
0;178;(9,19);;<0>
0;179;(8,19);outputNeighborhood;<0>
0;179;(8,19);;<0>
0;180;(14,8);outputNeighborhood;<1>
0;180;(14,8);;<1>
0;181;(17,15);outputNeighborhood;<1>
0;181;(17,15);;<1>
0;182;(17,8);outputNeighborhood;<1>
0;182;(17,8);;<1>
0;183;(11,16);outputNeighborhood;<1>
0;183;(11,16);;<3>
0;184;(5,1);outputNeighborhood;<1>
0;184;(5,1);;<3>
0;185;(4,3);outputNeighborhood;<1>
0;185;(4,3);;<1>
0;186;(18,9);outputNeighborhood;<1>
0;186;(18,9);;<0>
0;187;(2,5);outputNeighborhood;<0>
0;187;(2,5);;<0>
0;188;(17,5);outputNeighborhood;<1>
0;188;(17,5);;<1>
0;189;(14,15);outputNeighborhood;<1>
0;189;(14,15);;<3>
0;190;(4,11);outputNeighborhood;<1>
0;190;(4,11);;<1>
0;191;(6,12);outputNeighborhood;<1>
0;191;(6,12);;<1>
0;192;(15,2);outputNeighborhood;<0>
0;192;(15,2);;<0>
0;193;(11,2);outputNeighborhood;<1>
0;193;(11,2);;<3>
0;194;(10,2);outputNeighborhood;<1>
0;194;(10,2);;<1>
0;195;(18,17);outputNeighborhood;<1>
0;195;(18,17);;<0>
0;196;(18,2);outputNeighborhood;<1>
0;196;(18,2);;<1>
0;197;(6,0);outputNeighborhood;<0>
0;197;(6,0);;<0>
0;198;(7,4);outputNeighborhood;<0>
0;198;(7,4);;<0>
0;199;(17,4);outputNeighborhood;<1>
0;199;(17,4);;<1>
0;200;(4,17);outputNeighborhood;<0>
0;200;(4,17);;<0>
0;201;(12,15);outputNeighborhood;<0>
0;201;(12,15);;<0>
0;202;(6,2);outputNeighborhood;<1>
0;202;(6,2);;<0>
0;203;(3,0);outputNeighborhood;<0>
0;203;(3,0);;<0>
0;204;(3,5);outputNeighborhood;<1>
0;204;(3,5);;<1>
0;205;(14,6);outputNeighborhood;<1>
0;205;(14,6);;<1>
0;206;(3,10);outputNeighborhood;<1>
0;206;(3,10);;<1>
0;207;(4,9);outputNeighborhood;<1>
0;207;(4,9);;<1>
0;208;(5,9);outputNeighborhood;<1>
0;208;(5,9);;<1>
0;209;(4,10);outputNeighborhood;<1>
0;209;(4,10);;<1>
0;210;(1,1);outputNeighborhood;<1>
0;210;(1,1);;<0>
0;211;(17,6);outputNeighborhood;<1>
0;211;(17,6);;<1>
0;212;(14,3);outputNeighborhood;<0>
0;212;(14,3);;<0>
0;213;(14,13);outputNeighborhood;<1>
0;213;(14,13);;<3>
0;214;(17,13);outputNeighborhood;<0>
0;214;(17,13);;<0>
0;215;(14,12);outputNeighborhood;<0>
0;215;(14,12);;<0>
0;216;(4,0);outputNeighborhood;<0>
0;216;(4,0);;<0>
0;217;(11,19);outputNeighborhood;<0>
0;217;(11,19);;<0>
0;218;(14,7);outputNeighborhood;<1>
0;218;(14,7);;<1>
0;219;(19,14);outputNeighborhood;<0>
0;219;(19,14);;<0>
0;220;(14,2);outputNeighborhood;<0>
0;220;(14,2);;<0>
0;221;(6,17);outputNeighborhood;<1>
0;221;(6,17);;<3>
0;222;(14,4);outputNeighborhood;<1>
0;222;(14,4);;<1>
0;223;(8,12);outputNeighborhood;<1>
0;223;(8,12);;<3>
0;224;(16,6);outputNeighborhood;<1>
0;224;(16,6);;<1>
0;225;(0,15);outputNeighborhood;<0>
0;225;(0,15);;<0>
0;226;(4,13);outputNeighborhood;<1>
0;226;(4,13);;<1>
0;227;(4,15);outputNeighborhood;<1>
0;227;(4,15);;<1>
0;228;(17,0);outputNeighborhood;<0>
0;228;(17,0);;<0>
0;229;(19,17);outputNeighborhood;<0>
0;229;(19,17);;<0>
0;230;(2,2);outputNeighborhood;<1>
0;230;(2,2);;<3>
0;231;(3,8);outputNeighborhood;<1>
0;231;(3,8);;<3>
0;232;(5,11);outputNeighborhood;<1>
0;232;(5,11);;<1>
